"","FirstDate","gdpg","unrate","lshr","quarter","group"
"197",1996-04-01,0.016541866808908,5.6,106.893,"1996-Q2",1996
"198",1996-07-01,0.00893034293271296,5.5,106.943,"1996-Q3",1996
"199",1996-10-01,0.0103301550493692,5.2,106.916,"1996-Q4",1996
"200",1997-01-01,0.00643369133807591,5.3,107.74,"1997-Q1",1997
"201",1997-04-01,0.0165150510026746,5.1,106.789,"1997-Q2",1997
"202",1997-07-01,0.0124083863193777,4.9,106.602,"1997-Q3",1997
"203",1997-10-01,0.00850235504937171,4.7,107.75,"1997-Q4",1997
"204",1998-01-01,0.0099874898863502,4.6,108.869,"1998-Q1",1998
"205",1998-04-01,0.00921429648192226,4.3,109.588,"1998-Q2",1998
"206",1998-07-01,0.012510815076936,4.5,109.554,"1998-Q3",1998
"207",1998-10-01,0.0159638624905252,4.5,109.387,"1998-Q4",1998
"208",1999-01-01,0.00935048512744718,4.3,109.746,"1999-Q1",1999
"209",1999-04-01,0.00831278184956954,4.3,109.469,"1999-Q2",1999
"210",1999-07-01,0.0131717032857808,4.3,109.069,"1999-Q3",1999
"211",1999-10-01,0.0162735356710667,4.1,109.112,"1999-Q4",1999
"212",2000-01-01,0.00362136900805158,4,112.671,"2000-Q1",2000
"213",2000-04-01,0.0180490103449794,3.8,110.318,"2000-Q2",2000
"214",2000-07-01,0.00101880670371826,4,111.867,"2000-Q3",2000
"215",2000-10-01,0.00595263578488895,3.9,110.994,"2000-Q4",2000
"216",2001-01-01,-0.00328337244914248,4.2,113.468,"2001-Q1",2001
"217",2001-04-01,0.00622560991477131,4.4,111.536,"2001-Q2",2001
"218",2001-07-01,-0.00401443904181734,4.6,110.92,"2001-Q3",2001
"219",2001-10-01,0.00274398630235728,5.3,110.343,"2001-Q4",2001
"220",2002-01-01,0.00832880556889635,5.7,108.599,"2002-Q1",2002
"221",2002-04-01,0.00610837169347009,5.9,108.882,"2002-Q2",2002
"222",2002-07-01,0.00405687404737823,5.8,108.34,"2002-Q3",2002
"223",2002-10-01,0.0012352872439737,5.7,108.311,"2002-Q4",2002
"224",2003-01-01,0.00525260076585084,5.8,107.445,"2003-Q1",2003
"225",2003-04-01,0.00881723045286791,6,107.675,"2003-Q2",2003
"226",2003-07-01,0.0164952025859426,6.2,106.592,"2003-Q3",2003
"227",2003-10-01,0.0115403670474026,6,106.729,"2003-Q4",2003
"228",2004-01-01,0.00565052023890169,5.7,105.846,"2004-Q1",2004
"229",2004-04-01,0.00771964991894203,5.6,106.242,"2004-Q2",2004
"230",2004-07-01,0.00944122988517107,5.5,107.001,"2004-Q3",2004
"231",2004-10-01,0.0101503913211337,5.5,105.946,"2004-Q4",2004
"232",2005-01-01,0.0110325505292355,5.3,104.569,"2005-Q1",2005
"233",2005-04-01,0.0049141503086247,5.2,104.541,"2005-Q2",2005
"234",2005-07-01,0.00780758170113137,5,104.162,"2005-Q3",2005
"235",2005-10-01,0.00553979237207669,5,103.834,"2005-Q4",2005
"236",2006-01-01,0.013364138447713,4.7,104.464,"2006-Q1",2006
"237",2006-04-01,0.00258418574889825,4.7,103.806,"2006-Q2",2006
"238",2006-07-01,0.00149843604008001,4.7,103.784,"2006-Q3",2006
"239",2006-10-01,0.00855777556541729,4.4,104.677,"2006-Q4",2006
"240",2007-01-01,0.00300384061713063,4.6,106.141,"2007-Q1",2007
"241",2007-04-01,0.00609898291467973,4.5,105.04,"2007-Q2",2007
"242",2007-07-01,0.00574373110930726,4.7,104.076,"2007-Q3",2007
"243",2007-10-01,0.00626271551219566,4.7,104.219,"2007-Q4",2007
"244",2008-01-01,-0.00427677559003176,5,105.728,"2008-Q1",2008
"245",2008-04-01,0.00593662593131607,5,104.268,"2008-Q2",2008
"246",2008-07-01,-0.00526642380278533,5.8,104.114,"2008-Q3",2008
"247",2008-10-01,-0.0221334127394854,6.5,105.813,"2008-Q4",2008
"248",2009-01-01,-0.0114136313599019,7.8,101.966,"2009-Q1",2009
"249",2009-04-01,-0.00178810721762702,9,102.953,"2009-Q2",2009
"250",2009-07-01,0.00350577154713937,9.5,102.07,"2009-Q3",2009
"251",2009-10-01,0.0107511353792448,10,101.04,"2009-Q4",2009
"252",2010-01-01,0.00483331022067769,9.8,99.364,"2010-Q1",2010
"253",2010-04-01,0.00962934982260898,9.9,99.757,"2010-Q2",2010
"254",2010-07-01,0.00768127270500267,9.4,99.475,"2010-Q3",2010
"255",2010-10-01,0.00523736364445199,9.4,99.046,"2010-Q4",2010
"256",2011-01-01,-0.00237486673605031,9.1,101.109,"2011-Q1",2011
"257",2011-04-01,0.00674303746866635,9.1,99.624,"2011-Q2",2011
"258",2011-07-01,-0.000223152255784089,9,100.098,"2011-Q3",2011
"259",2011-10-01,0.011167896811465,8.8,97.777,"2011-Q4",2011
"260",2012-01-01,0.00835094181878893,8.3,99.242,"2012-Q1",2012
"261",2012-04-01,0.00445341626632312,8.2,98.858,"2012-Q2",2012
"262",2012-07-01,0.00143924376486284,8.2,98.579,"2012-Q3",2012
"263",2012-10-01,0.00115573741575022,7.8,101.169,"2012-Q4",2012
"264",2013-01-01,0.00981725926551575,8,98.82,"2013-Q1",2013
"265",2013-04-01,0.00267278826513707,7.6,99.608,"2013-Q2",2013
"266",2013-07-01,0.00847789655249775,7.3,98.332,"2013-Q3",2013
"267",2013-10-01,0.0086796402382614,7.2,97.564,"2013-Q4",2013
"268",2014-01-01,-0.0034569281496585,6.6,100.134,"2014-Q1",2014
"269",2014-04-01,0.0128356902291492,6.2,98.259,"2014-Q2",2014
"270",2014-07-01,0.0120806483257801,6.2,97.528,"2014-Q3",2014
"271",2014-10-01,0.00504458601543358,5.7,99.081,"2014-Q4",2014
"272",2015-01-01,0.00896454787692479,5.7,99.532,"2015-Q1",2015
"273",2015-04-01,0.00617494658253639,5.4,99.497,"2015-Q2",2015
"274",2015-07-01,0.0039944621156903,5.2,99.628,"2015-Q3",2015
"275",2015-10-01,0.00184309172710504,5,100.051,"2015-Q4",2015
"276",2016-01-01,0.0057784665184716,4.8,99.922,"2016-Q1",2016
"277",2016-04-01,0.00320609566267417,5.1,99.518,"2016-Q2",2016
"278",2016-07-01,0.00706885919110385,4.8,99.188,"2016-Q3",2016
"279",2016-10-01,0.00552768528621087,4.9,99.193,"2016-Q4",2016
"280",2017-01-01,0.00485708733103624,4.7,99.69,"2017-Q1",2017
"281",2017-04-01,0.00558311101297743,4.4,100.139,"2017-Q2",2017
"282",2017-07-01,0.00785431525684785,4.3,99.984,"2017-Q3",2017
"283",2017-10-01,0.011207427769394,4.2,100.197,"2017-Q4",2017
"284",2018-01-01,0.00810119454916927,4,99.892,"2018-Q1",2018
"285",2018-04-01,0.00529421230376881,4,99.515,"2018-Q2",2018
"286",2018-07-01,0.00621760482522536,3.8,99.857,"2018-Q3",2018
"287",2018-10-01,0.00141543998318481,3.8,100.086,"2018-Q4",2018
"288",2019-01-01,0.00541631653224882,4,101.282,"2019-Q1",2019
"289",2019-04-01,0.00826245335840224,3.7,99.979,"2019-Q2",2019
"290",2019-07-01,0.011258144435872,3.7,99.084,"2019-Q3",2019
"291",2019-10-01,0.0063927081164955,3.6,99.726,"2019-Q4",2019
"292",2020-01-01,-0.0137223703656445,3.6,102.363,"2020-Q1",2020
"293",2020-04-01,-0.0821977489503983,14.8,104.35,"2020-Q2",2020
"294",2020-07-01,0.0747291401362121,10.2,100.259,"2020-Q3",2020
"295",2020-10-01,0.010299026333228,6.8,103.088,"2020-Q4",2020
"296",2021-01-01,0.0127732823312856,6.4,100.969,"2021-Q1",2021
"297",2021-04-01,0.0150831397984984,6.1,100.932,"2021-Q2",2021
"298",2021-07-01,0.0081107407283698,5.4,101.343,"2021-Q3",2021
"299",2021-10-01,0.0168253790296212,4.5,100.083,"2021-Q4",2021
"300",2022-01-01,-0.00498921881323137,4,99.852,"2022-Q1",2022
"301",2022-04-01,-0.00141372169320109,3.7,98.78,"2022-Q2",2022
"302",2022-07-01,0.00656459277974728,3.5,99.416,"2022-Q3",2022
"303",2022-10-01,0.00633412102881487,3.6,98.053,"2022-Q4",2022
"304",2023-01-01,0.00554838573622119,3.4,98.866,"2023-Q1",2023
"305",2023-04-01,0.0050982030340519,3.4,99.151,"2023-Q2",2023
"306",2023-07-01,0.0118680054211652,3.5,98.059,"2023-Q3",2023
"307",2023-10-01,0.00806703564592275,3.8,NA,"2023-Q4",2023
"308",1947-01-01,NA,NA,115.833,"1947-Q1",1947
